record_id,department,role,age,gender,years_at_company,salary,job_satisfaction,work_life_balance,manager_relationship,career_growth_opportunity,commute_distance_miles,overtime_frequency,remote_work_policy,last_promotion_years_ago,competing_offer,left_company,attrition_risk_score,exit_reason,months_before_leaving
ATT00001,Research,Research Scientist,61,Female,12,104126,7,10,6,5,36,Sometimes,Hybrid,5,No,No,0.905,,
ATT00002,Design,UX Designer,41,Non-binary,1,96295,4,3,6,8,38,Never,Hybrid,2,No,No,0.682,,
ATT00003,Security,CISO,32,Prefer not to say,19,268506,3,4,3,1,38,Always,On-site,6,No,No,0.146,,
ATT00004,Research,Research Scientist,24,Prefer not to say,0,96170,1,1,9,5,2,Often,Hybrid,8,No,No,0.161,,
ATT00005,Design,Lead Designer,65,Non-binary,16,91417,10,4,2,8,32,Sometimes,On-site,7,No,No,0.822,,
ATT00006,Research,Senior Researcher,39,Male,11,153697,7,8,7,8,29,Never,On-site,3,No,No,0.889,,
ATT00007,Security,Security Engineer,58,Prefer not to say,15,136536,9,1,4,7,28,Never,On-site,9,No,No,0.577,,
ATT00008,Data Science,ML Engineer,24,Male,5,114700,6,8,9,3,11,Rarely,On-site,9,No,No,0.974,,
ATT00009,Customer Success,VP CS,56,Female,9,109248,3,7,3,10,23,Rarely,Hybrid,4,No,Yes,0.073,Management,31
ATT00010,QA,QA Manager,62,Non-binary,10,94457,10,5,2,9,34,Rarely,Hybrid,8,Yes,No,0.542,,
ATT00011,Security,Security Analyst,32,Male,14,127133,5,5,9,2,30,Sometimes,Hybrid,2,No,No,0.835,,
ATT00012,Marketing,Director of Marketing,62,Female,11,147268,6,1,1,4,3,Always,On-site,7,No,Yes,0.968,Work-life balance,27
ATT00013,Engineering,Senior Software Engineer,55,Prefer not to say,1,213088,4,3,2,6,55,Always,Fully Remote,10,No,No,0.208,,
ATT00014,Marketing,CMO,54,Non-binary,16,235264,7,8,5,4,40,Often,Fully Remote,4,No,No,0.685,,
ATT00015,Operations,Operations Manager,47,Female,17,87208,2,8,6,1,27,Never,On-site,9,No,No,0.714,,
ATT00016,Legal,Legal Counsel,65,Prefer not to say,19,118203,6,2,4,2,37,Never,Hybrid,2,No,Yes,0.406,Relocation,1
ATT00017,Legal,Senior Counsel,57,Prefer not to say,6,171353,7,5,7,2,3,Often,On-site,1,No,No,0.451,,
ATT00018,Security,Security Architect,52,Prefer not to say,10,137761,6,9,10,9,32,Rarely,Fully Remote,9,Yes,Yes,0.409,Relocation,31
ATT00019,Engineering,Principal Engineer,40,Male,16,141246,6,7,3,4,15,Rarely,On-site,10,No,Yes,0.11,Work-life balance,12
ATT00020,Customer Success,CS Specialist,37,Prefer not to say,4,82063,5,8,1,10,42,Sometimes,Fully Remote,9,No,Yes,0.974,Relocation,4
ATT00021,Legal,Senior Counsel,45,Female,19,142246,1,4,6,10,55,Rarely,On-site,0,No,No,0.909,,
ATT00022,Data Science,Data Analyst,59,Female,4,124432,1,4,1,8,32,Rarely,On-site,7,Yes,No,0.841,,
ATT00023,Finance,Finance Manager,60,Non-binary,12,84108,6,8,10,9,42,Never,On-site,2,No,No,0.19,,
ATT00024,Security,Security Analyst,23,Female,1,124652,10,10,3,6,25,Rarely,On-site,1,Yes,No,0.292,,
ATT00025,Engineering,Senior Software Engineer,44,Female,1,215579,1,5,1,3,29,Often,Fully Remote,7,No,Yes,0.546,Better opportunity,11
ATT00026,Security,Security Engineer,30,Female,8,141369,5,3,3,4,42,Never,On-site,7,No,No,0.517,,
ATT00027,Research,Senior Researcher,29,Non-binary,5,167688,6,7,6,8,53,Never,Hybrid,6,No,No,0.068,,
ATT00028,Sales,Sales Development Rep,35,Non-binary,1,97868,2,5,3,2,58,Never,Hybrid,10,Yes,No,0.122,,
ATT00029,Sales,Sales Development Rep,46,Non-binary,10,87128,9,3,1,1,43,Always,Hybrid,1,No,Yes,0.787,Compensation,23
ATT00030,Product,Group PM,60,Non-binary,13,111138,8,1,10,3,13,Always,On-site,7,No,Yes,0.81,Personal,16
ATT00031,QA,Senior QA,32,Female,12,160808,8,1,10,9,36,Sometimes,Fully Remote,4,No,No,0.354,,
ATT00032,QA,QA Engineer,25,Male,6,102019,6,9,9,2,43,Rarely,Fully Remote,5,No,No,0.922,,
ATT00033,Research,Senior Researcher,38,Female,0,190788,9,8,2,4,0,Never,Hybrid,1,No,No,0.523,,
ATT00034,Engineering,Principal Engineer,28,Female,2,129744,7,2,1,10,42,Never,Hybrid,1,Yes,Yes,0.707,Relocation,25
ATT00035,Legal,Senior Counsel,60,Prefer not to say,14,169774,4,5,10,4,6,Often,Fully Remote,9,No,No,0.695,,
ATT00036,Sales,Director of Sales,45,Non-binary,14,155390,1,9,6,8,19,Often,Fully Remote,7,No,No,0.107,,
ATT00037,HR,HR Manager,55,Prefer not to say,8,69936,3,5,7,10,24,Rarely,Fully Remote,8,Yes,No,0.325,,
ATT00038,Operations,COO,59,Female,20,214190,7,4,5,4,3,Always,Fully Remote,6,No,Yes,0.019,Compensation,33
ATT00039,Design,Senior Designer,29,Non-binary,4,124630,4,9,2,1,4,Always,On-site,7,No,Yes,0.742,Career change,12
ATT00040,Sales,CRO,28,Non-binary,5,218151,10,10,10,7,49,Often,Fully Remote,9,Yes,No,0.19,,
ATT00041,QA,QA Manager,33,Male,17,100884,9,6,9,5,2,Often,Fully Remote,4,No,No,0.083,,
ATT00042,Engineering,Engineering Manager,35,Non-binary,12,127984,9,7,8,6,43,Always,On-site,7,Yes,No,0.093,,
ATT00043,HR,CHRO,31,Female,20,191735,10,6,6,8,29,Rarely,Fully Remote,0,No,No,0.695,,
ATT00044,Finance,CFO,57,Prefer not to say,8,220220,4,9,3,1,6,Always,Hybrid,7,No,Yes,0.452,Better opportunity,11
ATT00045,Security,Security Architect,26,Male,11,111270,1,10,2,3,44,Often,On-site,0,No,No,0.193,,
ATT00046,Finance,Controller,25,Prefer not to say,20,107467,3,8,3,5,56,Sometimes,Hybrid,0,No,No,0.581,,
ATT00047,QA,QA Manager,38,Non-binary,0,90785,7,3,4,10,9,Sometimes,Fully Remote,6,No,No,0.674,,
ATT00048,HR,HR Business Partner,43,Prefer not to say,13,87121,9,2,2,3,53,Never,Fully Remote,5,No,No,0.84,,
ATT00049,Data Science,Senior Data Scientist,37,Male,8,160714,5,4,10,4,33,Often,Fully Remote,10,No,No,0.858,,
ATT00050,Legal,General Counsel,60,Female,7,107051,3,5,3,4,35,Sometimes,Hybrid,8,No,No,0.247,,
ATT00051,Design,Design Manager,28,Prefer not to say,2,81969,4,8,9,2,44,Never,On-site,6,No,Yes,0.81,Personal,16
ATT00052,Operations,Operations Manager,38,Female,8,85568,8,2,3,9,18,Never,Fully Remote,8,No,No,0.754,,
ATT00053,Security,Security Architect,22,Non-binary,19,132884,2,10,4,2,35,Often,Fully Remote,2,No,No,0.74,,
ATT00054,HR,HR Coordinator,25,Prefer not to say,4,68711,4,5,5,1,43,Sometimes,On-site,9,No,No,0.944,,
ATT00055,Operations,Operations Manager,34,Female,14,87026,8,4,4,6,47,Always,Fully Remote,5,No,No,0.162,,
ATT00056,Data Science,Head of Data,58,Male,9,147993,9,1,6,10,21,Never,Hybrid,5,No,No,0.488,,
ATT00057,Finance,Finance Manager,33,Prefer not to say,6,82489,7,4,7,5,29,Never,Hybrid,8,No,No,0.06,,
ATT00058,Security,Security Engineer,39,Male,19,107917,5,5,8,7,13,Rarely,On-site,10,No,Yes,0.489,Management,16
ATT00059,Operations,Operations Analyst,50,Male,3,74824,1,4,8,7,55,Never,Hybrid,9,Yes,No,0.586,,
ATT00060,Product,VP Product,60,Prefer not to say,0,232889,8,10,8,4,6,Never,On-site,0,No,No,0.488,,
ATT00061,Product,Product Manager,32,Female,10,112541,9,5,2,10,0,Rarely,Fully Remote,2,No,No,0.074,,
ATT00062,Marketing,CMO,61,Male,17,210733,1,8,1,10,50,Sometimes,Fully Remote,9,No,No,0.984,,
ATT00063,Legal,Legal Counsel,27,Prefer not to say,17,106612,9,5,6,4,46,Often,On-site,8,Yes,No,0.626,,
ATT00064,HR,HR Specialist,22,Non-binary,7,71464,5,10,3,4,2,Always,Fully Remote,0,No,No,0.725,,
ATT00065,Customer Success,CS Manager,44,Prefer not to say,11,61252,4,10,1,8,42,Rarely,Hybrid,7,No,No,0.853,,
ATT00066,Security,Security Architect,36,Prefer not to say,4,115311,10,10,10,2,28,Always,Fully Remote,10,No,No,0.481,,
ATT00067,HR,HR Specialist,50,Female,15,86204,3,3,7,4,57,Always,Hybrid,1,No,No,0.11,,
ATT00068,Operations,Operations Analyst,57,Female,10,82714,8,9,2,1,49,Sometimes,Fully Remote,4,No,No,0.012,,
ATT00069,HR,HR Manager,45,Non-binary,5,65626,2,4,6,8,39,Often,Fully Remote,4,No,No,0.297,,
